18, Delete, 15007, 156, "Washington D.C. is a great plav", v
18, KeyInput, 15101, 94, "Washington D.C. is a great pla", c
18, KeyInput, 15210, 109, "Washington D.C. is a great plac", e
18, KeyInput, 15569, 359, "Washington D.C. is a great place", Space
18, KeyInput, 16177, 608, "Washington D.C. is a great place ", f
18, KeyInput, 16349, 172, "Washington D.C. is a great place f", o
18, KeyInput, 16489, 140, "Washington D.C. is a great place fo", Space
18, KeyInput, 16677, 188, "Washington D.C. is a great place fo ", a
18, KeyInput, 17129, 452, "Washington D.C. is a great place fo a", Space
18, KeyInput, 17659, 530, "Washington D.C. is a great place fo a ", f
18, KeyInput, 17847, 188, "Washington D.C. is a great place fo a f", i
18, KeyInput, 18049, 202, "Washington D.C. is a great place fo a fi", e
18, KeyInput, 18174, 125, "Washington D.C. is a great place fo a fie", l
18, KeyInput, 18408, 234, "Washington D.C. is a great place fo a fiel", d
18, KeyInput, 18985, 577, "Washington D.C. is a great place fo a field", t
18, KeyInput, 19095, 110, "Washington D.C. is a great place fo a fieldt", r
18, KeyInput, 19313, 218, "Washington D.C. is a great place fo a fieldtr", i
18, KeyInput, 19563, 250, "Washington D.C. is a great place fo a fieldtri", p
18, Delete, 21996, 2433, "Washington D.C. is a great place fo a fieldtrip", p
18, Delete, 22839, 843, "Washington D.C. is a great place fo a fieldtri", i
18, Delete, 23073, 234, "Washington D.C. is a great place fo a fieldtr", r
18, Delete, 23260, 187, "Washington D.C. is a great place fo a fieldt", t
18, Delete, 23759, 499, "Washington D.C. is a great place fo a field", d
18, Delete, 23790, 31, "Washington D.C. is a great place fo a fiel", l
18, Delete, 23821, 31, "Washington D.C. is a great place fo a fie", e
18, Delete, 23837, 16, "Washington D.C. is a great place fo a fi", i
18, Delete, 24024, 187, "Washington D.C. is a great place fo a f", f
18, Delete, 24211, 187, "Washington D.C. is a great place fo a ", Space
18, Delete, 24367, 156, "Washington D.C. is a great place fo a", a
18, Delete, 24539, 172, "Washington D.C. is a great place fo ", Space
18, KeyInput, 25397, 858, "Washington D.C. is a great place fo", r
18, KeyInput, 25522, 125, "Washington D.C. is a great place for", Space
18, KeyInput, 25693, 171, "Washington D.C. is a great place for ", a
18, KeyInput, 25771, 78, "Washington D.C. is a great place for a", Space
18, KeyInput, 26723, 952, "Washington D.C. is a great place for a ", f
18, KeyInput, 26879, 156, "Washington D.C. is a great place for a f", i
18, KeyInput, 27144, 265, "Washington D.C. is a great place for a fi", e
18, KeyInput, 27300, 156, "Washington D.C. is a great place for a fie", l
18, KeyInput, 27550, 250, "Washington D.C. is a great place for a fiel", d
18, KeyInput, 28080, 530, "Washington D.C. is a great place for a field", t
18, KeyInput, 28205, 125, "Washington D.C. is a great place for a fieldt", r
18, KeyInput, 28408, 203, "Washington D.C. is a great place for a fieldtr", i
18, KeyInput, 28564, 156, "Washington D.C. is a great place for a fieldtri", p
18, KeyInput, 29313, 749, "Washington D.C. is a great place for a fieldtrip", .
19, KeyInput, 0, 0, Y, e
19, KeyInput, 265, 265, "Ye", s
19, KeyInput, 359, 94, "Yes", t
19, KeyInput, 1685, 1326, "Yest", u
19, KeyInput, 1809, 124, "Yestu", r
19, KeyInput, 2652, 843, "Yestur", d
19, KeyInput, 2917, 265, "Yesturd", a
19, KeyInput, 3432, 515, "Yesturda", y
19, KeyInput, 4056, 624, "Yesturday", ,
19, KeyInput, 4165, 109, "Yesturday,", Space
19, KeyInput, 4836, 671, "Yesturday, ", I
19, KeyInput, 5023, 187, "Yesturday, I", Space
19, KeyInput, 5709, 686, "Yesturday, I ", a
19, KeyInput, 5959, 250, "Yesturday, I a", t
19, KeyInput, 6053, 94, "Yesturday, I at", e
19, KeyInput, 6224, 171, "Yesturday, I ate", Space
19, KeyInput, 7550, 1326, "Yesturday, I ate ", 2
19, KeyInput, 7831, 281, "Yesturday, I ate 2", 1
19, KeyInput, 8065, 234, "Yesturday, I ate 21", Space
19, KeyInput, 8892, 827, "Yesturday, I ate 21 ", s
19, KeyInput, 9048, 156, "Yesturday, I ate 21 s", l
19, KeyInput, 9297, 249, "Yesturday, I ate 21 sl", i
19, KeyInput, 9438, 141, "Yesturday, I ate 21 sli", c
19, KeyInput, 9563, 125, "Yesturday, I ate 21 slic", e
19, KeyInput, 9781, 218, "Yesturday, I ate 21 slice", s
19, KeyInput, 9875, 94, "Yesturday, I ate 21 slices", Space
19, KeyInput, 11091, 1216, "Yesturday, I ate 21 slices ", o
19, KeyInput, 11279, 188, "Yesturday, I ate 21 slices o", f
19, KeyInput, 11388, 109, "Yesturday, I ate 21 slices of", Space
19, KeyInput, 12012, 624, "Yesturday, I ate 21 slices of ", p
19, KeyInput, 12199, 187, "Yesturday, I ate 21 slices of p", i
19, KeyInput, 12698, 499, "Yesturday, I ate 21 slices of pi", z
19, KeyInput, 12854, 156, "Yesturday, I ate 21 slices of piz", z
19, KeyInput, 13525, 671, "Yesturday, I ate 21 slices of pizz", a
19, KeyInput, 14149, 624, "Yesturday, I ate 21 slices of pizza", .
20, KeyInput, 0, 0, W, h
20, KeyInput, 219, 219, "Wh", e
20, KeyInput, 328, 109, "Whe", n
20, KeyInput, 624, 296, "When", Space
20, KeyInput, 1264, 640, "When ", I
20, KeyInput, 1373, 109, "When I", Space
20, KeyInput, 2044, 671, "When I ", g
20, KeyInput, 2215, 171, "When I g", o
20, KeyInput, 2371, 156, "When I go", Space
20, KeyInput, 3011, 640, "When I go ", t
20, KeyInput, 3261, 250, "When I go t", o
20, KeyInput, 3385, 124, "When I go to", Space
20, KeyInput, 3713, 328, "When I go to ", t
20, KeyInput, 4228, 515, "When I go to t", h
20, KeyInput, 4368, 140, "When I go to th", e
20, KeyInput, 4509, 141, "When I go to the", Space
20, KeyInput, 5101, 592, "When I go to the ", m
20, KeyInput, 5367, 266, "When I go to the m", a
20, KeyInput, 5476, 109, "When I go to the ma", l
20, KeyInput, 5647, 171, "When I go to the mal", l
20, KeyInput, 5757, 110, "When I go to the mall", Space
20, KeyInput, 6225, 468, "When I go to the mall ", I
20, KeyInput, 6349, 124, "When I go to the mall I", Space
20, KeyInput, 6661, 312, "When I go to the mall I ", a
20, KeyInput, 6849, 188, "When I go to the mall I a", l
20, KeyInput, 7348, 499, "When I go to the mall I al", w
20, KeyInput, 7566, 218, "When I go to the mall I alw", a
20, KeyInput, 7894, 328, "When I go to the mall I alwa", y
20, KeyInput, 8050, 156, "When I go to the mall I alway", s
20, KeyInput, 8206, 156, "When I go to the mall I always", Space
20, KeyInput, 8892, 686, "When I go to the mall I always ", g
20, KeyInput, 9126, 234, "When I go to the mall I always g", e
20, KeyInput, 9189, 63, "When I go to the mall I always ge", t
20, KeyInput, 9298, 109, "When I go to the mall I always get", Space
20, KeyInput, 9937, 639, "When I go to the mall I always get ", i
20, KeyInput, 10078, 141, "When I go to the mall I always get i", c
20, KeyInput, 10421, 343, "When I go to the mall I always get ic", e
20, KeyInput, 10577, 156, "When I go to the mall I always get ice", Space
20, KeyInput, 11529, 952, "When I go to the mall I always get ice ", c
20, KeyInput, 11841, 312, "When I go to the mall I always get ice c", r
20, KeyInput, 12121, 280, "When I go to the mall I always get ice cr", e
20, KeyInput, 12324, 203, "When I go to the mall I always get ice cre", a
20, KeyInput, 12496, 172, "When I go to the mall I always get ice crea", m
20, KeyInput, 13245, 749, "When I go to the mall I always get ice cream", .
21, KeyInput, 0, 0, T, h
21, KeyInput, 530, 530, "Th", a
21, KeyInput, 671, 141, "Tha", t
21, KeyInput, 827, 156, "That", Space
21, KeyInput, 1248, 421, "That ", m
21, KeyInput, 1482, 234, "That m", o
21, KeyInput, 1654, 172, "That mo", c
21, Delete, 2090, 436, "That moc", c
21, KeyInput, 2231, 141, "That mo", v
21, KeyInput, 2496, 265, "That mov", i
21, KeyInput, 2683, 187, "That movi", e
21, KeyInput, 3151, 468, "That movie", Space
21, KeyInput, 3354, 203, "That movie ", w
21, KeyInput, 3588, 234, "That movie w", a
21, KeyInput, 3650, 62, "That movie wa", s
21, KeyInput, 3775, 125, "That movie was", Space
21, KeyInput, 4508, 733, "That movie was ", r
21, KeyInput, 4711, 203, "That movie was r", e
21, KeyInput, 4930, 219, "That movie was re", a
21, KeyInput, 5086, 156, "That movie was rea", l
21, KeyInput, 5273, 187, "That movie was real", l
21, KeyInput, 5897, 624, "That movie was reall", y
21, KeyInput, 6006, 109, "That movie was really", Space
21, KeyInput, 6708, 702, "That movie was really ", g
21, KeyInput, 6848, 140, "That movie was really g", o
21, KeyInput, 7020, 172, "That movie was really go", o
21, KeyInput, 8050, 1030, "That movie was really goo", d
21, KeyInput, 8346, 296, "That movie was really good", ,
21, KeyInput, 8471, 125, "That movie was really good,", Space
21, KeyInput, 9142, 671, "That movie was really good, ", w
21, KeyInput, 9360, 218, "That movie was really good, w", a
21, KeyInput, 9485, 125, "That movie was really good, wa", s
21, KeyInput, 10062, 577, "That movie was really good, was", n
21, KeyInput, 11029, 967, "That movie was really good, wasn", '
21, KeyInput, 11294, 265, "That movie was really good, wasn'", r
21, KeyInput, 11294, 0, "That movie was really good, wasn'r", t
21, Delete, 11778, 484, "That movie was really good, wasn'rt", t
21, KeyInput, 11950, 172, "That movie was really good, wasn'r", t
21, Delete, 12106, 156, "That movie was really good, wasn'rt", t
21, Delete, 12293, 187, "That movie was really good, wasn'r", r
21, KeyInput, 12418, 125, "That movie was really good, wasn'", t
21, KeyInput, 13088, 670, "That movie was really good, wasn't", Space
21, KeyInput, 13510, 422, "That movie was really good, wasn't ", i
21, KeyInput, 13868, 358, "That movie was really good, wasn't i", t
21, KeyInput, 14305, 437, "That movie was really good, wasn't it", ?
22, KeyInput, 0, 0, S, a
22, KeyInput, 125, 125, "Sa", t
22, KeyInput, 1076, 951, "Sat", u
22, KeyInput, 1310, 234, "Satu", r
22, KeyInput, 1560, 250, "Satur", d
22, KeyInput, 1778, 218, "Saturd", a
22, KeyInput, 2168, 390, "Saturda", y
22, KeyInput, 2324, 156, "Saturday", s
22, KeyInput, 2465, 141, "Saturdays", Space
22, KeyInput, 2683, 218, "Saturdays ", a
22, KeyInput, 2808, 125, "Saturdays a", r
22, KeyInput, 2979, 171, "Saturdays ar", e
22, KeyInput, 3073, 94, "Saturdays are", Space
22, KeyInput, 4056, 983, "Saturdays are ", t
22, KeyInput, 4165, 109, "Saturdays are t", h
22, KeyInput, 4305, 140, "Saturdays are th", e
22, KeyInput, 4446, 141, "Saturdays are the", Space
22, KeyInput, 5257, 811, "Saturdays are the ", b
22, KeyInput, 5382, 125, "Saturdays are the b", e
22, KeyInput, 6006, 624, "Saturdays are the be", s
22, KeyInput, 6146, 140, "Saturdays are the bes", t
22, KeyInput, 6552, 406, "Saturdays are the best", Space
22, KeyInput, 7254, 702, "Saturdays are the best ", b
22, KeyInput, 7472, 218, "Saturdays are the best b", e
22, KeyInput, 7675, 203, "Saturdays are the best be", c
22, KeyInput, 7893, 218, "Saturdays are the best bec", a
22, KeyInput, 8081, 188, "Saturdays are the best beca", u
22, KeyInput, 8159, 78, "Saturdays are the best becau", s
22, KeyInput, 8221, 62, "Saturdays are the best becaus", e
22, KeyInput, 8361, 140, "Saturdays are the best because", Space
22, KeyInput, 9063, 702, "Saturdays are the best because ", )
22, Delete, 9407, 344, "Saturdays are the best because )", )
22, KeyInput, 10093, 686, "Saturdays are the best because ", I
22, KeyInput, 10218, 125, "Saturdays are the best because I", Space
22, KeyInput, 10998, 780, "Saturdays are the best because I ", g
22, KeyInput, 11201, 203, "Saturdays are the best because I g", e
22, KeyInput, 11263, 62, "Saturdays are the best because I ge", t
22, KeyInput, 11357, 94, "Saturdays are the best because I get", Space
22, KeyInput, 12261, 904, "Saturdays are the best because I get ", t
22, KeyInput, 12402, 141, "Saturdays are the best because I get t", o
22, KeyInput, 12636, 234, "Saturdays are the best because I get to", Space
22, KeyInput, 13775, 1139, "Saturdays are the best because I get to ", s
22, KeyInput, 13962, 187, "Saturdays are the best because I get to s", l
22, KeyInput, 14461, 499, "Saturdays are the best because I get to sl", e
22, KeyInput, 14601, 140, "Saturdays are the best because I get to sle", e
22, KeyInput, 14726, 125, "Saturdays are the best because I get to slee", p
22, KeyInput, 14945, 219, "Saturdays are the best because I get to sleep", Space
22, KeyInput, 15896, 951, "Saturdays are the best because I get to sleep ", u
22, KeyInput, 16005, 109, "Saturdays are the best because I get to sleep u", n
22, Delete, 16505, 500, "Saturdays are the best because I get to sleep un", n
22, Delete, 16676, 171, "Saturdays are the best because I get to sleep u", u
22, KeyInput, 17487, 811, "Saturdays are the best because I get to sleep ", i
22, KeyInput, 17597, 110, "Saturdays are the best because I get to sleep i", n
22, KeyInput, 17924, 327, "Saturdays are the best because I get to sleep in", ;
22, KeyInput, 17924, 0, "Saturdays are the best because I get to sleep in;", .
22, Delete, 18486, 562, "Saturdays are the best because I get to sleep in;.", .
22, Delete, 19547, 1061, "Saturdays are the best because I get to sleep in;", ;
22, KeyInput, 20327, 780, "Saturdays are the best because I get to sleep in", .
23, KeyInput, 0, 0, I, Space
23, KeyInput, 811, 811, "I ", c
23, KeyInput, 1045, 234, "I c", a
23, KeyInput, 1217, 172, "I ca", n
23, KeyInput, 1295, 78, "I can", Space
23, KeyInput, 2121, 826, "I can ", d
23, KeyInput, 2371, 250, "I can d", r
23, KeyInput, 2621, 250, "I can dr", a
23, KeyInput, 2761, 140, "I can dra", w
23, KeyInput, 3229, 468, "I can draw", Space
23, KeyInput, 3884, 655, "I can draw ", s
23, KeyInput, 4009, 125, "I can draw s", t
23, KeyInput, 4321, 312, "I can draw st", i
23, KeyInput, 4524, 203, "I can draw sti", c
23, KeyInput, 4758, 234, "I can draw stic", k
23, KeyInput, 4867, 109, "I can draw stick", Space
23, KeyInput, 5522, 655, "I can draw stick ", f
23, KeyInput, 5819, 297, "I can draw stick f", i
23, KeyInput, 7971, 2152, "I can draw stick fi", g
23, KeyInput, 8455, 484, "I can draw stick fig", u
23, KeyInput, 8611, 156, "I can draw stick figu", r
23, KeyInput, 8736, 125, "I can draw stick figur", e
23, KeyInput, 8939, 203, "I can draw stick figure", s
23, KeyInput, 9594, 655, "I can draw stick figures", Space
23, KeyInput, 9937, 343, "I can draw stick figures ", r
23, KeyInput, 10031, 94, "I can draw stick figures r", e
23, KeyInput, 10249, 218, "I can draw stick figures re", a
23, KeyInput, 10561, 312, "I can draw stick figures rea", l
23, KeyInput, 10733, 172, "I can draw stick figures real", l
23, KeyInput, 11513, 780, "I can draw stick figures reall", y
23, KeyInput, 11653, 140, "I can draw stick figures really", Space
23, KeyInput, 12417, 764, "I can draw stick figures really ", w
23, KeyInput, 12651, 234, "I can draw stick figures really w", e
23, KeyInput, 12948, 297, "I can draw stick figures really we", l
23, KeyInput, 13088, 140, "I can draw stick figures really wel", l
23, KeyInput, 13931, 843, "I can draw stick figures really well", ,
23, KeyInput, 14071, 140, "I can draw stick figures really well,", Space
23, KeyInput, 14882, 811, "I can draw stick figures really well, ", t
23, KeyInput, 14991, 109, "I can draw stick figures really well, t", h
23, KeyInput, 15179, 188, "I can draw stick figures really well, th", a
23, KeyInput, 15459, 280, "I can draw stick figures really well, tha", t
23, KeyInput, 16333, 874, "I can draw stick figures really well, that", s
23, KeyInput, 16567, 234, "I can draw stick figures really well, thats", Space
23, KeyInput, 17207, 640, "I can draw stick figures really well, thats ", a
23, KeyInput, 17628, 421, "I can draw stick figures really well, thats a", b
23, KeyInput, 17815, 187, "I can draw stick figures really well, thats ab", o
23, KeyInput, 17909, 94, "I can draw stick figures really well, thats abo", u
23, KeyInput, 18330, 421, "I can draw stick figures really well, thats abou", t
23, KeyInput, 18486, 156, "I can draw stick figures really well, thats about", Space
23, KeyInput, 19484, 998, "I can draw stick figures really well, thats about ", i
23, KeyInput, 19656, 172, "I can draw stick figures really well, thats about i", t
23, KeyInput, 20233, 577, "I can draw stick figures really well, thats about it", ,
23, KeyInput, 20264, 31, "I can draw stick figures really well, thats about it,", .
23, Delete, 20748, 484, "I can draw stick figures really well, thats about it,.", .
23, Delete, 21684, 936, "I can draw stick figures really well, thats about it,", ,
23, KeyInput, 22417, 733, "I can draw stick figures really well, thats about it", .
24, KeyInput, 0, 0, D, i
24, KeyInput, 78, 78, "Di", d
24, KeyInput, 359, 281, "Did", Space
24, KeyInput, 889, 530, "Did ", y
24, KeyInput, 1014, 125, "Did y", o
24, KeyInput, 1108, 94, "Did yo", u
24, KeyInput, 1186, 78, "Did you", Space
24, KeyInput, 1856, 670, "Did you ", k
24, KeyInput, 1934, 78, "Did you k", n
24, KeyInput, 2153, 219, "Did you kn", o
24, KeyInput, 2340, 187, "Did you kno", w
24, KeyInput, 2917, 577, "Did you know", Space
24, KeyInput, 3323, 406, "Did you know ", t
24, KeyInput, 3416, 93, "Did you know t", h
24, KeyInput, 3557, 141, "Did you know th", a
24, KeyInput, 3697, 140, "Did you know tha", t
24, KeyInput, 3869, 172, "Did you know that", Space
24, KeyInput, 3978, 109, "Did you know that ", a
24, KeyInput, 4150, 172, "Did you know that a", Space
24, KeyInput, 5023, 873, "Did you know that a ", c
24, KeyInput, 5226, 203, "Did you know that a c", h
24, KeyInput, 5600, 374, "Did you know that a ch", e
24, KeyInput, 5772, 172, "Did you know that a che", e
24, KeyInput, 6162, 390, "Did you know that a chee", t
24, KeyInput, 6614, 452, "Did you know that a cheet", a
24, KeyInput, 7394, 780, "Did you know that a cheeta", h
24, KeyInput, 7504, 110, "Did you know that a cheetah", s
24, KeyInput, 7628, 124, "Did you know that a cheetahs", Space
24, KeyInput, 11591, 3963, "Did you know that a cheetahs ", c
24, KeyInput, 11762, 171, "Did you know that a cheetahs c", a
24, KeyInput, 11887, 125, "Did you know that a cheetahs ca", n
24, KeyInput, 11996, 109, "Did you know that a cheetahs can", Space
24, KeyInput, 12636, 640, "Did you know that a cheetahs can ", r
24, KeyInput, 12808, 172, "Did you know that a cheetahs can r", u
24, KeyInput, 12886, 78, "Did you know that a cheetahs can ru", n
24, KeyInput, 13010, 124, "Did you know that a cheetahs can run", Space
24, KeyInput, 13385, 375, "Did you know that a cheetahs can run ", a
24, KeyInput, 13931, 546, "Did you know that a cheetahs can run a", t
24, KeyInput, 14056, 125, "Did you know that a cheetahs can run at", Space
24, KeyInput, 16520, 2464, "Did you know that a cheetahs can run at ", 7
24, KeyInput, 16645, 125, "Did you know that a cheetahs can run at 7", 5
24, KeyInput, 16801, 156, "Did you know that a cheetahs can run at 75", Space
24, KeyInput, 17519, 718, "Did you know that a cheetahs can run at 75 ", m
24, KeyInput, 18268, 749, "Did you know that a cheetahs can run at 75 m", p
24, KeyInput, 18408, 140, "Did you know that a cheetahs can run at 75 mp", h
24, KeyInput, 19157, 749, "Did you know that a cheetahs can run at 75 mph", ?
25, KeyInput, 0, 0, N, o
25, KeyInput, 125, 125, "No", Space
25, KeyInput, 874, 749, "No ", B
25, KeyInput, 1373, 499, "No B", o
25, KeyInput, 1498, 125, "No Bo", b
25, KeyInput, 2309, 811, "No Bob", m
25, KeyInput, 2434, 125, "No Bobm", Space
25, KeyInput, 3089, 655, "No Bobm ", I
25, KeyInput, 3323, 234, "No Bobm I", Space
25, KeyInput, 3728, 405, "No Bobm I ", d
25, KeyInput, 3869, 141, "No Bobm I d", i
25, KeyInput, 3947, 78, "No Bobm I di", d
25, KeyInput, 4072, 125, "No Bobm I did", n
25, KeyInput, 5304, 1232, "No Bobm I didn", '
25, KeyInput, 5366, 62, "No Bobm I didn'", t
25, KeyInput, 5507, 141, "No Bobm I didn't", Space
25, KeyInput, 5881, 374, "No Bobm I didn't ", k
25, KeyInput, 6022, 141, "No Bobm I didn't k", n
25, KeyInput, 6271, 249, "No Bobm I didn't kn", o
25, KeyInput, 6443, 172, "No Bobm I didn't kno", w
25, KeyInput, 6973, 530, "No Bobm I didn't know", Space
25, KeyInput, 7379, 406, "No Bobm I didn't know ", t
25, KeyInput, 7504, 125, "No Bobm I didn't know t", h
25, KeyInput, 7753, 249, "No Bobm I didn't know th", a
25, Delete, 8533, 780, "No Bobm I didn't know tha", a
25, Delete, 9032, 499, "No Bobm I didn't know th", h
25, Delete, 9064, 32, "No Bobm I didn't know t", t
25, Delete, 9095, 31, "No Bobm I didn't know ", Space
25, Delete, 9110, 15, "No Bobm I didn't know", w
25, Delete, 9157, 47, "No Bobm I didn't kno", o
25, Delete, 9188, 31, "No Bobm I didn't kn", n
25, Delete, 9220, 32, "No Bobm I didn't k", k
25, Delete, 9251, 31, "No Bobm I didn't ", Space
25, Delete, 9282, 31, "No Bobm I didn't", t
25, Delete, 9313, 31, "No Bobm I didn'", '
25, Delete, 9329, 16, "No Bobm I didn", n
25, Delete, 9360, 31, "No Bobm I did", d
25, Delete, 9391, 31, "No Bobm I di", i
25, Delete, 9422, 31, "No Bobm I d", d
25, Delete, 9454, 32, "No Bobm I ", Space
25, Delete, 9703, 249, "No Bobm I", I
25, Delete, 9922, 219, "No Bobm ", Space
25, Delete, 10171, 249, "No Bobm", m
25, KeyInput, 11185, 1014, "No Bob", ,
25, KeyInput, 11388, 203, "No Bob,", Space
25, KeyInput, 12808, 1420, "No Bob, ", I
25, KeyInput, 12964, 156, "No Bob, I", Space
25, KeyInput, 13619, 655, "No Bob, I ", d
25, KeyInput, 13744, 125, "No Bob, I d", i
25, KeyInput, 13853, 109, "No Bob, I di", d
25, KeyInput, 14087, 234, "No Bob, I did", n
25, KeyInput, 15288, 1201, "No Bob, I didn", '
25, KeyInput, 15351, 63, "No Bob, I didn'", t
25, KeyInput, 15475, 124, "No Bob, I didn't", Space
25, KeyInput, 16021, 546, "No Bob, I didn't ", k
25, KeyInput, 16115, 94, "No Bob, I didn't k", n
25, KeyInput, 16583, 468, "No Bob, I didn't kn", o
25, KeyInput, 16708, 125, "No Bob, I didn't kno", w
25, KeyInput, 16817, 109, "No Bob, I didn't know", Space
25, KeyInput, 17332, 515, "No Bob, I didn't know ", t
25, KeyInput, 17394, 62, "No Bob, I didn't know t", h
25, KeyInput, 17550, 156, "No Bob, I didn't know th", a
25, KeyInput, 17675, 125, "No Bob, I didn't know tha", t
25, KeyInput, 17847, 172, "No Bob, I didn't know that", Space
25, Delete, 18330, 483, "No Bob, I didn't know that ", Space
25, KeyInput, 18595, 265, "No Bob, I didn't know that", ,
25, KeyInput, 18751, 156, "No Bob, I didn't know that,", Space
25, KeyInput, 19141, 390, "No Bob, I didn't know that, ", t
25, KeyInput, 19266, 125, "No Bob, I didn't know that, t", h
25, KeyInput, 19422, 156, "No Bob, I didn't know that, th", a
25, KeyInput, 19516, 94, "No Bob, I didn't know that, tha", n
25, KeyInput, 19750, 234, "No Bob, I didn't know that, than", k
25, KeyInput, 19797, 47, "No Bob, I didn't know that, thank", l
25, KeyInput, 20296, 499, "No Bob, I didn't know that, thankl", =
25, Delete, 20296, 0, "No Bob, I didn't know that, thankl=", =
25, Delete, 20592, 296, "No Bob, I didn't know that, thankl", l
25, KeyInput, 21232, 640, "No Bob, I didn't know that, thank", s
25, KeyInput, 21388, 156, "No Bob, I didn't know that, thanks", Space
25, KeyInput, 21981, 593, "No Bob, I didn't know that, thanks ", f
25, KeyInput, 22121, 140, "No Bob, I didn't know that, thanks f", o
25, KeyInput, 22246, 125, "No Bob, I didn't know that, thanks fo", r
25, KeyInput, 22355, 109, "No Bob, I didn't know that, thanks for", Space
25, KeyInput, 22979, 624, "No Bob, I didn't know that, thanks for ", t
25, KeyInput, 23229, 250, "No Bob, I didn't know that, thanks for t", e
25, KeyInput, 23416, 187, "No Bob, I didn't know that, thanks for te", l
25, KeyInput, 23572, 156, "No Bob, I didn't know that, thanks for tel", l
25, KeyInput, 24102, 530, "No Bob, I didn't know that, thanks for tell", i
25, KeyInput, 24258, 156, "No Bob, I didn't know that, thanks for telli", n
25, KeyInput, 24289, 31, "No Bob, I didn't know that, thanks for tellin", g
25, KeyInput, 25023, 734, "No Bob, I didn't know that, thanks for telling", Space
25, KeyInput, 25335, 312, "No Bob, I didn't know that, thanks for telling ", m
25, KeyInput, 25444, 109, "No Bob, I didn't know that, thanks for telling m", e
25, KeyInput, 26115, 671, "No Bob, I didn't know that, thanks for telling me", .
26, KeyInput, 0, 0, T, h
26, KeyInput, 94, 94, "Th", e
26, KeyInput, 203, 109, "The", Space
26, KeyInput, 687, 484, "The ", t
26, KeyInput, 843, 156, "The t", e
26, KeyInput, 1186, 343, "The te", x
26, KeyInput, 1264, 78, "The tex", t
26, KeyInput, 1435, 171, "The text", Space
26, KeyInput, 1716, 281, "The text ", i
26, KeyInput, 1841, 125, "The text i", n
26, KeyInput, 1966, 125, "The text in", Space
26, Delete, 2418, 452, "The text in ", Space
26, Delete, 2621, 203, "The text in", n
26, Delete, 2777, 156, "The text i", i
26, KeyInput, 3214, 437, "The text ", o
26, KeyInput, 3401, 187, "The text o", n
26, KeyInput, 3510, 109, "The text on", Space
26, KeyInput, 3760, 250, "The text on ", t
26, KeyInput, 3853, 93, "The text on t", h
26, KeyInput, 3947, 94, "The text on th", e
26, KeyInput, 4041, 94, "The text on the", Space
26, KeyInput, 5803, 1762, "The text on the ", s
26, KeyInput, 6069, 266, "The text on the s", c
26, KeyInput, 6225, 156, "The text on the sc", r
26, KeyInput, 6537, 312, "The text on the scr", e
26, KeyInput, 6708, 171, "The text on the scre", e
26, KeyInput, 6849, 141, "The text on the scree", n
26, KeyInput, 7005, 156, "The text on the screen", Space
26, KeyInput, 7582, 577, "The text on the screen ", i
26, KeyInput, 7691, 109, "The text on the screen i", s
26, KeyInput, 7800, 109, "The text on the screen is", Space
26, KeyInput, 8752, 952, "The text on the screen is ", t
26, KeyInput, 8923, 171, "The text on the screen is t", o
26, KeyInput, 9064, 141, "The text on the screen is to", Space
26, KeyInput, 9828, 764, "The text on the screen is to ", s
26, KeyInput, 10000, 172, "The text on the screen is to s", m
26, KeyInput, 10156, 156, "The text on the screen is to sm", a
26, KeyInput, 10234, 78, "The text on the screen is to sma", l
26, KeyInput, 10405, 171, "The text on the screen is to smal", l
26, KeyInput, 10546, 141, "The text on the screen is to small", Space
26, KeyInput, 10998, 452, "The text on the screen is to small ", t
26, KeyInput, 11092, 94, "The text on the screen is to small t", o
26, KeyInput, 11248, 156, "The text on the screen is to small to", Space
26, KeyInput, 11513, 265, "The text on the screen is to small to ", r
26, KeyInput, 11607, 94, "The text on the screen is to small to r", e
26, KeyInput, 11856, 249, "The text on the screen is to small to re", a
26, KeyInput, 11919, 63, "The text on the screen is to small to rea", d
26, KeyInput, 12527, 608, "The text on the screen is to small to read", .
27, KeyInput, 0, 0, A, Space
27, KeyInput, 656, 656, "A ", l
27, KeyInput, 921, 265, "A l", o
27, KeyInput, 1014, 93, "A lo", t
27, KeyInput, 1124, 110, "A lot", Space
27, KeyInput, 1404, 280, "A lot ", o
27, KeyInput, 1529, 125, "A lot o", f
27, KeyInput, 1654, 125, "A lot of", Space
27, KeyInput, 2216, 562, "A lot of ", t
27, KeyInput, 2372, 156, "A lot of t", a
27, KeyInput, 2465, 93, "A lot of ta", l
27, KeyInput, 2637, 172, "A lot of tal", l
27, KeyInput, 3261, 624, "A lot of tall", Space
27, KeyInput, 3698, 437, "A lot of tall ", b
27, KeyInput, 3900, 202, "A lot of tall b", u
27, KeyInput, 4119, 219, "A lot of tall bu", i
27, KeyInput, 4337, 218, "A lot of tall bui", l
27, KeyInput, 4493, 156, "A lot of tall buil", d
27, KeyInput, 4758, 265, "A lot of tall build", i
27, KeyInput, 4899, 141, "A lot of tall buildi", n
27, KeyInput, 5398, 499, "A lot of tall buildin", g
27, KeyInput, 5554, 156, "A lot of tall building", Space
27, Delete, 5928, 374, "A lot of tall building ", Space
27, KeyInput, 5991, 63, "A lot of tall building", s
27, KeyInput, 6084, 93, "A lot of tall buildings", Space
27, KeyInput, 7083, 999, "A lot of tall buildings ", d
